,,,,
INDICE,COLOR,TIPO,TEXTO,FLAVOR
1,Verde,Personajes,El Pollo Brito,"El hombre que es capaz de meterle un solo de cuatro y un ""¡Epa!"" a cualquier canción del mundo, incluyendo el reguetón más oscuro o una de Metallica."
2,Verde,Personajes,"Nagueboná, Vladimir","El reclamo viral que repetimos sin saber bien por qué"
3,Verde,Personajes,Miguel Cabrera,Un señor que batea pelotazos a 400 pies de distancia en el imperio pero que celebra los triunfos con un flow de malandro de Maracay
4,Verde,Personajes,El Gocho,"El ser más trabajador, amable y respetuoso del país, hasta que maneja un camión de verduras bajando la autopista a 120 km/h sin frenos."
5,Verde,Personajes,El Valenciano,"Ciudadano de la capital del ""Epa, pana"". Se rumorea que nacen con una camisa de marca y un odio natural hacia los caraqueños."
6,Verde,Personajes,El Caraqueño,"Alguien que cree que después de los túneles de Tazón todo lo demás es ""monte y culebra"", aunque sufre tres horas de cola para comprar pan."
7,Verde,Personajes,El Oriental,"Todo es 'a la orden, vale'; vive entre playa, pesca y relax"
8,Verde,Personajes,El Maracucho,"El único ser humano capaz de usar el ""¡Qué molleja!"" como sustantivo, verbo, adjetivo y declaración de guerra, todo bajo un calor de 42°C."
9,Verde,Personajes,Maite Delgado,"El estándar de elegancia nacional. Si ella no dice ""¡Buenas noches, Poliedro!"", el evento simplemente no cuenta."
10,Verde,Personajes,Deyna Castellanos,"La mujer que demostró que en Venezuela el fútbol también se juega con clase, tacos y goles de media cancha que dejan a los hombres llorando."
11,Verde,Personajes,El bachaquero de la esquina,"Un economista empírico que no estudió en Harvard, pero te calcula el cambio del dólar flotante, paralelo y del futuro en tres segundos."
12,Verde,Espanto,El Silbón,"Un gigantón con complejo de músico frustrado que carga un saco de huesos. Si lo escuchas lejos, corre a rezar; si lo escuchas cerca... bueno, ya no importa."
13,Verde,Espanto,La Sayona,La pesadilla de los hombres infieles. 
14,Verde,Espanto,La Loca Luz Caraballo,El personaje andino que perdió la cuenta de los hijos y la cordura. La excusa perfecta que usan tus amigos cuando andas buscando algo y no lo encuentras.
15,Verde,Personajes,El Doctor Knoche,El mismísimo Dr. Frankenstein del Ávila. 
16,Verde,Personajes,Ánima del Purgatorio,"A la que le prenden una vela para que cuide el carro o ayude a pasar el examen. Eso sí, si le quedas mal, te jala las patas a medianoche."
17,Verde,Dichos,"""Quedar como novia de pueblo""","El estado máximo de la decepción. Vestido, alborotado y esperando en la plaza por algo que obviamente nunca iba a llegar."
18,Verde,Dichos,"""Ponerse las alpargatas""","El aviso oficial de que la situación se puso color de hormiga. Porque lo que viene no es joropo, es rock pesado."
19,Verde,Dichos,"""Echarle Bolas""","El acto heroico de trabajar duro contra todo pronóstico, la luz, el agua y CANTV, con una sonrisa en la cara."
20,Verde,Dichos,"""Más perdido que el hijo de Lindbergh""",¿El hijo de quien?
21,Verde,Dichos,"""Matar un tigre""",El arte de la supervivencia económica. Hacer tres trabajos extra que no tienen nada que ver con tu profesión para poder llegar a la quincena.
22,Verde,Comida,"Un perro caliente ""Con Todo"" a las 3:00 a.m.","Una obra de arte de la ingeniería callejera que desafía las leyes de la gravedad y de la digestión. Lleva repollo, papitas y 14 salsas misteriosas."
23,Verde,Comida,"La empanada ""Operada""","Una empanada normal a la que abren a la mitad sin piedad para meterle queso, carne, tajada y todo lo que quepa. Ingeniería pura."
24,Verde,Comida,Queso guayanés derretido,El único material en el universo capaz de estirarse desde la mesa hasta la boca de tu vecino sin romperse.
25,Verde,Comida,"Una arepa de ""Dominó""","La combinación perfecta de caraotas negras y queso blanco. Deliciosa para el paladar, peligrosa para los que duermen contigo esa noche."
26,Verde,Comida,"El ""Pegao"" de la olla de arroz",El oro crujiente del fondo de la olla por el cual los hermanos menores están dispuestos a batirse a duelo con cucharas de palo.
27,Verde,Musica,Mercedes,El cuento de la vaca que se metió en el caño por floja y el caimán la agarró. La metáfora venezolana perfecta para el que se busca sus propios problemas.
28,Verde,Musica,Venezuela,El himno sentimental que hace llorar instantáneamente a cualquier venezolano que esté a más de 50 kilómetros de la frontera.
29,Verde,Musica,El Alma Llanera,"La señal internacional de que la fiesta SE ACABÓ. Si suena esto, recoge tus cosas, busca tus zapatos y vete, porque van a prender las luces blancas."
30,Verde,Musica,1 y 1 es igual a 3,El himno oficial del infiel arrepentido que intenta usar matemáticas creativas para explicar por qué lo vieron con otra en el centro comercial.
31,Verde,Musica,Llorarás,La canción que te hace bailar salsa aunque tengas dos pies izquierdos y estés sufriendo por un amor que te dejó limpio.
32,Verde,Musica,"El ""Cumpleaños Feliz""","La tortura psicológica de 15 minutos donde te cantan cuatro canciones distintas, te meten el ""ay, qué noche tan preciosa"" y terminas con dolor de aplaudir."
33,Verde,Guachafitas,"""Al fondo hay puesto""","La mentira más grande del transporte público. El ""fondo"" no existe, es una dimensión desconocida donde la gente viaja flotando."
34,Verde,Guachafitas,"Un ""bajón"" de luz justo cuando vas a guardar la tesis","El microinfarto nacional. El momento exacto donde ves la pantalla negra y recuerdas que no habías apretado ""Control + G"" desde 2023."
35,Verde,Personajes,La tía que te manda cadenas de Piolín por WhatsApp,"Tu dosis diaria de ""Bendiciones, sobrino"" acompañada de un GIF brillante que pesa 45 megabytes y te colapsa la memoria del teléfono."
36,Verde,Guachafitas,"El ""Vuelto"" en caramelos","La moneda de curso legal impuesta por los comercios. Nadie sabe cuántos mentados de menta equivalen a un dólar, pero todos los aceptamos."
37,Verde,Guachafitas,Un chisme en el trabajo,Información clasificada que corre más rápido que la fibra óptica de Cantv y que muta tres veces antes de llegar a la oficina del jefe.
38,Verde,Guachafitas,Quedarse sin agua a mitad del baño,El drama trágico caribeño. El instante en que descubres que el tanque falló y te toca buscar el tobito con los ojos cerrados.
39,Verde,Guachafitas,"El pana que dice ""Voy saliendo""","El manejo de la física cuántica del tiempo. Su ""voy saliendo"" significa que llegará en dos horas y probablemente oliendo a jabón recién usado."
40,Verde,Guachafitas,Juego de dominó un domingo por la tarde,"Un deporte extremo donde se habla de política, se toma cerveza, se grita y se tranca la cochina con violencia dramática sobre la mesa."
41,Verde,Guachafitas,Motorizado esquivando la lluvia bajo un puente,Una convención espontánea de 40 personas con impermeables que trancan la autopista mientras esperan que pase la nube.
42,Verde,Guachafitas,El olor a tierra mojada cuando empieza mayo,La señal de la naturaleza de que preparen los tobos porque se viene el invierno (y las goteras del techo).
43,Verde,Personajes,"La ""Chola"" de tu mamá",El único proyectil teledirigido del mundo que dobla las esquinas de la casa para impactar con precisión milimétrica en tu cabeza.
44,Verde,Evento,Un Caracas-Magallanes,"El evento que divide familias, destruye noviazgos y paraliza al país por el simple placer de decirle al otro ""llorón""."
45,Verde,Personajes,El señor que vende helados en la playa,Un atleta de alto rendimiento que camina 15 kilómetros sobre la arena caliente cargando un cajón de anime mientras grita sin micrófono.
46,Verde,Guachafitas,"""Háblame, chamo""","El saludo universal que puede significar desde un cordial ""buenos días"" hasta un ""estás en problemas y necesito que me expliques""."
47,Verde,Objetos,Carro con los amortiguadores vencidos,Un vehículo que parece una licuadora andante y te hace sentir cada piedrita de la carretera directo en los riñones.
48,Verde,Guachafitas,"El ""Toque de queda"" de la abuela","Las 9:00 p.m. Después de esa hora, si no estás en la casa, asume que estás en las noticias o que ya no formas parte de la familia."
49,Verde,Personajes,Lila Morillo,El verdadero misterio de la ciencia venezolana. Se rumorea que tiene el secreto de la eterna juventud y que sobrevivirá al fin del mundo junto a los coquitos.
50,Verde,Personajes,Er Conde del Guácharo,"El embajador honorario de la ""mamadera de gallo"". Capaz de hacerte reír y ofenderte al mismo tiempo con una sola palabra de cuatro letras."
51,Verde,Personajes,Oscar D'León,El hombre que tiene más energía a las 3:00 a.m. que cualquier joven de 20 años después de tres cafés. ¡Sabroooso!
52,Verde,Comida,Una empanada de cazón en la playa,"Manjar de los dioses que sabe mejor si viene acompañada de salsa de ajo, un chorrito de limón y moscas apuradas por probarla."
53,Verde,Comida,Una empanada de queso en la playa,"Chamo, ¿de verdad?"
54,Verde,Comida,La última papa frita del plato,"El motivo real por el cual se han terminado grandes amistades y matrimonios en este país. Se mira, pero no se toca sin permiso."
55,Verde,Comida,Un Toddy bien frío,"El abrazo en un vaso que cura el mal de amor, el cansancio y cualquier crisis existencial. Dejar los grumos arriba es ley."
56,Verde,Comida,Pirulín,"La moneda de cambio emocional más valiosa del mercado. Si te regalan uno de los grandes, es amor verdadero."
57,Verde,Objetos,Un autobús con la música a todo volumen,Una discoteca móvil con olor a gasoil donde el chofer cree que está compitiendo en la Fórmula 1 y es el DJ al mismo tiempo.
58,Verde,Evento,La cola de la gasolina,"El club social interactivo más grande del país. Donde juegas dominó, haces amigos para toda la vida y replanteas tu futuro a las 4:00 a.m."
59,Verde,Objetos,La calor Maracucha,"Un fenómeno termodinámico que te hace sentir que estás caminando directamente sobre la superficie del sol, pero con un cepillao en la mano."
60,Verde,Evento,Bajón de luz,El enemigo silencioso que te hace saltar de la cama a las 2:00 a.m. a desenchufar la nevera como si fueras un experto en desactivar bombas.
61,Verde,Guachafitas,"El ""Te lo dije"" de tu Mamá","La frase más temida, precisa y científicamente comprobada de la historia. Tiene un 100% de efectividad y duele más que un chancletazo."
62,Verde,Guachafitas,"El ""Ahorita""","Unidad de tiempo indeterminada que puede significar: en 5 minutos, en 3 horas, el próximo mes o, más probablemente, NUNCA."
63,Verde,Personajes,La sifrina,"Habla con una papa en la boca y sufre si el lugar no tiene aire acondicionado. Jura que es de la realeza, pero se le va la luz igual que a ti."
64,Verde,Personajes,"""Malandro"" de cartón","Camina de lado, habla grueso y dice que domina la zona, pero cuando escucha un triquitraqui sale corriendo a esconderse detrás de su mamá."
65,Verde,Personajes,Sugar daddy,Un señor con canas y billetera gorda cuyo único superpoder real es pasar la tarjeta de crédito sin mirar el monto en el punto de venta.
66,Verde,Personajes,La tía evangélica y chismosa,"Te dice que vas directo al infierno por tus tatuajes y tus salidas los viernes, pero se sabe la vida íntima de todos los vecinos de la cuadra."
67,Verde,Personajes,El pana que se cree influencer,"Graba historias mostrando los músculos en el gimnasio, tiene 200 seguidores y le pide prestado al papá para pagar la cuenta."
68,Verde,Personajes,La bendecida y afortunada,"Modelo de redes sociales que viaja a playas exóticas ""trabajando duro"". Su mayor esfuerzo laboral es posar al lado de un señor de 70 años."
69,Verde,Personajes,El bachaquero de la esquina,"Un economista callejero que te calcula el cambio del dólar paralelo, el de mañana y el del mes que viene en tres segundos."
70,Verde,Personajes,Maracucho picado,Un volcán andante de groserías regionales. Capaz de insultar a tus ancestros solo porque le dijiste que en su ciudad hace mucho calor.
71,Verde,Personajes,Gocho despechado,"El peligro hecho ternura. Se toma una botella de licor artesanal, llora con música llanera y llama a la ex a las 3:00 a.m. para pedirle perdón cantadito."
72,Verde,Personajes,La arrecha de barrio,El ser más peligroso del planeta si le quitan el puesto en la cola. Te arma un escándalo que incluye desprendimiento de uñas y pérdida de dignidad.
73,Verde,Personajes,El sabelotodo de la familia,"Ese tío que opina de política, medicina, mecánica y física cuántica con la misma seguridad con la que se toma el tercer ron de la tarde."
74,Verde,Personajes,Amigo de lo ajeno,"Ese personaje que te pide un cigarro, un trago o una empanada y termina consumiéndose la mitad de tus provisiones con toda la frescura del mundo."
75,Verde,Personajes,El vecino fastidioso del condominio,El que pasa el día vigilando quién deja la basura fuera de lugar o quién hace ruido a las 8:01 p.m. para poner la queja en el grupo de WhatsApp.
76,Verde,Personajes,La que no rompe un plato,"Cara de ángel que va a misa los domingos, pero en las fiestas se toma hasta el agua de los floreros y se besa con tres amigos en la misma noche."
77,Verde,Personajes,La tóxica,Tu ex revisando tus historias de Instagram desde un perfil creado hace cinco minutos con la foto de un perrito tierno.
78,Verde,Personajes,El duende que te esconde las llaves,Un ser maligno que habita en todas las casas. Hace que las llaves desaparezcan y luego aparezcan mágicamente en el mismo lugar donde ya buscaste diez veces.
79,Verde,Dichos,"""Gastar pólvora en zamuro""",El acto inútil de intentar enamorar a esa persona que sabes perfectamente que se escribe con medio planeta y no te va a parar ni media bola.
80,Verde,Dichos,"""Chivo que se devuelve se esnuca""","La ley de oro de la mala junta. Si ya dijiste que te ibas a tomar la última fría, te la tomas; arrepentirse a última hora es de cobardes."
81,Verde,Dichos,"""Morder el peine""","Caer redondito en la trampa de tu pareja cuando te pregunta de forma inocente: ""Mi amor, ¿quién es esa persona que te dio 'me gusta'?"""
82,Verde,Guachafitas,Sacar el culo,El arte de la evasión cuando ves venir de lejos al conocido fastidioso que siempre te pide dinero prestado o quiere que le hagas un favor gratis.
83,Verde,Objetos,"El ""rompe colchón""","Un cóctel de mariscos que promete propiedades afrodisíacas milagrosas, pero que por lo general solo te garantiza pasar tres días metido en el baño."
84,Verde,Objetos,La salsita de ajo sospechosa del carrito callejero,"Tiene tres días fuera de la nevera bajo el sol, pero le da ese sabor adictivo que te hace volver a pesar del riesgo de tifoidea."
85,Verde,Objetos,Anís con yogurt de fresa,La bebida oficial de las plazas públicas. Una mezcla satánica que sabe a jarabe para la tos pero te borra la memoria en media hora.
86,,Objetos,Una chicha con exceso de leche condensada,Un cemento estomacal tan denso y dulce que te drena la energía y te obliga a dormir una siesta de cinco horas.
87,,Objetos,Sopa de mondongo con pata de vaca,Un caldo espeso capaz de revivir a un muerto por resaca o de matar a un vivo por indigestión fulminante.
88,,Objetos,El guayoyo amargo de oficina,"Un café que parece agua de paraguas, hecho con la colada del día anterior, que solo sirve para mantenerte alterado y con acidez."
89,,Objetos,Vallenato cortavenas a las 4:00 a.m.,"El detonante definitivo para que los hombres barbudos empiecen a llorar, abracen a sus amigos y llamen a la ex diciendo ""te extraño""."
90,,Personajes,Sandy y Papo,"La música que despierta los instintos de baile prohibidos en cualquier tía de más de 50 años en medio de la sala, ""Eh Eh, es hora de bailar""."
91,,Objetos,Reguetón viejo (2006),Ese que saca tu lado más alegre y te hace olvidar por completo que tienes un título universitario y dos diplomados.
92,,Objetos,La hora loca,El momento exacto donde la elegancia de la fiesta se va al demonio y el cumpleañero termina gateando con una corbata amarrada en la frente.
