,,,,
93,,Objetos,Salsa brava,"Música que te hace bailar en una ""baldoza"" y te da una excusa para abrazar a tu pareja de turno."
94,,Objetos,"El ""visto"" azul de WhatsApp",Esos diez minutos de silencio sepulcral donde revisas si todavía tienes pulso mientras esperas a ver si te mandan a lavarte ese culo.
95,,Guachafitas,Tarjeta rechazada por fondos insuficientes,El momento más humillante de la existencia humana. Deseas que la tierra se abra y te trague junto con el código 51.
96,,Evento,Quedarse sin papel tualé en baño ajeno,"El drama existencial donde revisas desesperadamente el basurero, el rollo vacío y terminas sacrificando una media."
97,,Evento,Ir a un motel y encontrarte un conocido,Una situación de alta tensión donde ambos se miran a través del parabrisas y firman un pacto implícito de silencio absoluto.
98,,Personajes,El mecánico,"Un cirujano automotriz que le cambia un tornillo a tu carro, te habla con términos inventados y te deja limpio por los próximos tres meses."
99,,Personajes,La reunión de condominio,El evento anual donde los vecinos decentes se transforman en gladiadores romanos por culpa de una filtración o de una mascota inquieta.
100,,Personajes,"El conocido que te invita a ""ser tu propio jefe""",Un estafador piramidal con traje alquilado que te cita en un café para explicarte cómo ganar millones vendiendo batidos o monedas virtuales.
101,,Evento,Revisar el teléfono de tu pareja mientras se baña,"Un deporte extremo no apto para cardíacos. Sabes que el que busca encuentra, pero igual ahí estás tú intentando adivinar la clave."
102,,Evento,Hacerse el dormido en el autobús para no dar el puesto,Un acto de bajeza moral donde ensayas tu mejor cara de coma profundo mientras sientes la mirada juzgadora de todo el colectivo.
103,,Objetos,Un piropo de albañil con exceso de creatividad,Una construcción poética callejera tan explícita y ordinaria que te hace dudar de si te están halagando o te están amenazando.
104,,Personajes,El pana que se vuelve insoportable con dos tragos,"Pasa de ser un tipo tranquilo a querer pelear con el mesonero, romper un vaso y confesarle su amor a la novia de su mejor amigo."
105,,Personajes,El parquero de la calle,Un guía que solo aparece cuando vas a arrancar para pedirte una colaboración por haber visto cómo chocabas contra el poste.
106,,Evento,"""A la derecha ciudadano""","El momento donde sudas frío, te acuerdas de todos tus pecados y rezas para que no se den cuenta de que tienes el documento vencido."
107,,Evento,Comer caraotas tres días seguidos,Una decisión gastronómica deliciosa que se convierte en una bomba de tiempo si tienes una reunión en una oficina pequeña con aire acondicionado.
108,,Objetos,La rumba en el estacionamiento de una licorería,"Abrir la maleta del carro, poner la música a todo volumen, tomar de un vaso plástico y creerse el dueño del mundo hasta que llega la patrulla."
109,,Objetos,Un tatuaje barato hecho en una sala,Una obra de arte que se suponía era un león imponente y terminó pareciendo un gato desnutrido con mala actitud.
110,,Objetos,Mudanza hecha en el techo de un carro pequeño,"Amarrar una nevera, una lavadora y dos colchones con un solo mecate y subir la autopista rezándole a todos los santos."
111,,Objetos,El pre-despacho antes de ir a la discoteca,"Tomarse media botella de ron barato en la sala de tu casa para no gastar adentro, y llegar tan borracho que el portero no te deja entrar."
112,,Evento,"Ya te hice la transferencia, debe estar por caer",La estafa digital más usada para ganar unas horas de paz con el cobrador mientras consigues el dinero de verdad.
113,,Personajes,El gordito del grupo que siempre tiene calor,Un pana que suda como tapa de olla de presión a los dos minutos de apagar el aire acondicionado y te suplica que prendas el ventilador.
114,,Objetos,Un dolor de barriga repentino en plena calle,La verdadera prueba de fe. Cuando tienes que usar todo tu control mental y espiritual para no pasar una vergüenza histórica en la avenida.
115,,Evento,Ir a la playa y que llueva a los cinco minutos,"La salazón astronómica que arruina el viaje, te moja las empanadas y te obliga a regresarte lleno de arena y frustración."
116,,Objetos,El último trago,Ese vaso misterioso que te tomas a las 5:00 a.m. y te hace prometerle a Dios que más nunca vuelves a tocar el alcohol.
117,,Personajes,Eladio Lárez,"El caballero de la televisión. Un señor tan elegante y correcto que juras que duerme en traje y que te mira con decepción si fallas una pregunta tonta. ""¿Estás seguro?"""
118,,Personajes,Valentina Quintero,"La mujer que ha dormido en todas las posadas y ha comido empanada en todas las carreteras del mapa. si dice que un rancho con piso de tierra es ""espectacular"", tú vas con los ojos cerrados."
119,,Personajes,Osmel Sousa,El hombre que destruyó la autoestima de tres generaciones de mujeres con solo mirarlas de arriba a abajo.
120,,Personajes,Gilberto Correa,La voz oficial de las borracheras elegantes del Poliedro. El señor tenía tanta clase que podía anunciar que venía el fin del mundo y tú aplaudías pensando que era una atracción internacional de Sábado Sensacional.
121,,Personajes,Renny Ottolina,"El fantasma al que todos invocan cuando quieren decir que ""antes todo era mejor""."
122,,Personajes,Daniel Sarcos,"El animador que basó toda su carrera en correr por el escenario, abrazar señoras mayores de la emoción y gritar ""¡Guerra de los sexos!"" a todo pulmón."
123,,Personajes,Viviana Gibelli,"La mujer que perfeccionó el arte de fingir demencia en televisión en vivo mientras lidiaba con hombres intensos, concursos absurdos de meter las manos en urnas con cucarachas y coreografías baratas."
124,,Personajes,Mimí Lazo,La mujer que facturó millones enseñándole a las mujeres despechadas del país que la culpa de su infelicidad siempre es de un hombre sin oficio.
125,,Personajes,Norkys Batista,Una mujer con un cuerpo espectacular pero con una boca que parece un callejón sin salida a las 3:00 a.m.
126,,Personajes,Edgar Ramírez,El chamo que logró el milagro de salir de las novelas baratas de la tarde venezolana para terminar actuando con Robert De Niro.
127,,Personajes,La mujer de Judas,El juego de terror psicológico más grande de la televisión. Tenías a seis viejas millonarias vestidas de novia matando gente a diestra y siniestra. 
128,,Personajes,Mi gorda bella,"Agarraron a una actriz espectacular, la metieron en un traje de goma que parecía un muñeco de Michelin, y nos querían convencer de que nadie se daba cuenta del truco."
129,,Personajes,Voltea pa' que te enamores,"La novela que convenció a las sifrinas de que era buena idea salir con el mecánico o el mototaxista de la esquina porque ""el amor todo lo puede"". Un peligro para la economía familiar."
130,,Personajes,Yulimar Rojas,"Una chama de dos metros que salta tan lejos que viola las leyes de la física y de la gravedad, mientras celebra rompiendo récords mundiales bailando salsa brava frente a los europeos estiraos."
131,,Personajes,Salomón Rondón,"El ""Gladiador"". Un tanque humano cuya única estrategia es chocar contra defensas uruguayos o brasileños como si fuera una buseta sin frenos bajando por la autopista Caracas-La Guaira."
132,,Personajes,Juan Arango,El hombre que tenía un pacto con el diablo en la pierna izquierda.
133,,Personajes,Greivis Vásquez,"El chamo que llegó a la NBA metiendo puro ""chalequeo"" caribeño."
134,,Personajes,Bob Abreu,"""El Comedulce"". Un tipo tan relajado para jugar que parecía que estaba jugando béisbol en la playa con una cerveza en la mano, pero igual te metía un jonrón y te robaba la base en tus narices."
135,,Personajes,Rubén Limardo,El carajito que se fue a Londres con una espada a ganarse una medalla de oro en esgrima (un deporte que en Venezuela solo se practica cuando te van a atracar con un cuchillo).
136,,Personajes,Pastor Maldonado,"El piloto de Fórmula 1 que convirtió las carreras de autos en un juego de carritos chocones de feria. Sabías que el chamo corría rápido, pero la apuesta real en el país era ver en qué vuelta se iba a estrellar."
137,,Personajes,Simón Díaz,El único hombre capaz de cantarle a una vaca enferma o a un caballo viejo y hacer que un malandro de discoteca se ponga a llorar de la nostalgia en plena borrachera.
138,,Personajes,Emilio Lovera,"El hombre que tiene secuestradas todas las voces del país. Si Emilio Lovera se muere, nos quedamos sin el 90% de los personajes cómicos, locutores de radio y borrachos icónicos de la cultura pop."
139,,Personajes,Ricardo Montaner,"El cantautor que vive en una secta familiar gigante en Miami donde todos cantan, todos se visten igual y todos le dan las gracias a Dios por las regalías de las canciones de telenovela de los 90."
140,,Personajes,Gustavo Dudamel,El director de orquesta que mueve las manos como si estuviera espantando un enjambre de avispas africanas mientras los sifrinos de Europa lo aplauden pensando que está interpretando a Beethoven con pasión caribeña.
141,,Personajes,Dayana Mendoza,Una mujer tan absurdamente bella que hacía que las demás candidatas del Miss Universo parecieran las primas feas que invitas a la fiesta por obligación. Su nivel de perfección roza la ilegalidad.
142,,Personajes,José Luis Rodríguez,"El hombre del copete indestructible que se cambió de religión, cambió de familia y ahora vive en Miami dándole consejos espirituales a la gente."
143,,Personajes,Servando y Florentino,Los hermanos que causaron que la mitad de las adolescentes de los 90 perdieran la virginidad mental (y real) en un concierto.
144,,Personajes,Winston Vallenilla,"El animador que vendió su alma al canal del Estado a cambio de poder gritar ""¡Familiaaa!"""
145,,Personajes,Luis Chataing,Su negocio era burlarse de los políticos en la mañana para que la gente atrapada en la cola de la autopista se riera en vez de pegarse un tiro.
146,,Personajes,Juan Gabriel en el Teresa Carreño,Un mexicano cantando despechos mientras los hombres más machistas del país lloraban abrazados tomando whisky de 18 años.
147,,Personajes,Chino y Nacho,Dos chamos que empezaron cantando reguetón ordinario en las discotecas de Caracas y terminaron ganando Grammys en Miami
148,,Personajes,Reinaldo Armas,El cantante de música llanera que tiene el récord nacional de haber musicalizado la mayor cantidad de borracheras con caña clara.
149,,Personajes,La Vinotinto de las Eliminatorias,"Una secta masoquista nacional basada en la frase ""Mano, tengo fe""."
150,,Personajes,Leones del Caracas,Los fanáticos más insoportables del béisbol caribeño.
151,,Personajes,Navegantes del Magallanes,La mitad del país que se viste de pavo real cada vez que le ganan un juego a Caracas.
152,,Personajes,Roque Valero,El cantautor de los sifrinos despechados que pasó de cantar baladas lloronas en RCTV a ganarse un puesto en la asamblea política del gobierno por puro amor al presupuesto nacional.
153,,Personajes,Jeremías,"El cantante flojo que sacó un solo disco exitoso, inventó una teoría matemática absurda para justificar la infidelidad"
154,,Personajes,Hany Kauam,El cantautor con pinta de indigente chic que musicalizó todos los despechos de bachillerato en el 2007.
155,,Personajes,Antonio Ledezma,"""¡SE ESTÁN LLEVANDO A LEDEZMA! ¡SE ESTÁN LLEVANDO A LEDEZMA!""."
156,,Personajes,Juan Guaidó,El presidente interino de Narnia.
157,,,Henrique Capriles,El eterno perdedor con gorra tricolor.
158,,,Diosdi,"Si hablas paja, te va a tocar calarte el calabozo."
159,,,Chiave,"Nadie sabe bien quién es, pero todos lo nombran"
160,,,El Bigoton,Famoso por hablar con pajaritos que reencarnan
161,,,,
162,,,,
163,,,,
164,,,,
165,,,,
166,,,,
167,,,,
168,,,,
169,,,,
170,,,,
171,,,,
172,,,,
173,,,,
174,,,,
175,,,,
176,,,,
177,,,,
178,,,,
179,,,,
180,,,,
181,,,,
182,,,,
183,,,,
184,,,,
185,,,,
186,,,,
187,,,,
188,,,,
189,,,,
190,,,,
191,,,,
192,,,,
193,,,,
194,,,,
195,,,,
196,,,,
197,,,,
198,,,,
199,,,,
200,,,,
201,,,,
202,,,,
203,,,,
204,,,,
205,,,,
206,,,,
207,,,,
208,,,,
209,,,,
210,,,,
211,,,,
212,,,,
213,,,,
214,,,,
215,,,,
216,,,,
217,,,,
218,,,,
219,,,,
220,,,,
221,,,,
222,,,,
223,,,,
224,,,,
225,,,,
226,,,,
227,,,,
228,,,,
229,,,,
230,,,,
231,,,,
232,,,,
233,,,,
234,,,,
235,,,,
236,,,,
237,,,,
238,,,,
239,,,,
240,,,,
241,,,,
242,,,,
243,,,,
244,,,,
245,,,,
246,,,,
247,,,,
248,,,,
249,,,,
250,,,,
251,,,,
252,,,,
253,,,,
254,,,,
255,,,,
256,,,,
257,,,,
258,,,,
259,,,,
260,,,,
261,,,,
262,,,,
263,,,,
264,,,,
265,,,,
266,,,,
267,,,,
268,,,,
269,,,,
270,,,,
271,,,,
272,,,,
273,,,,
274,,,,
275,,,,
276,,,,
277,,,,
278,,,,
279,,,,
280,,,,
281,,,,
282,,,,
283,,,,
284,,,,
285,,,,
286,,,,
287,,,,
288,,,,
289,,,,
290,,,,
291,,,,
292,,,,
293,,,,
294,,,,
295,,,,
296,,,,
297,,,,
298,,,,
299,,,,
300,,,,
301,,,,
302,,,,
303,,,,
304,,,,
305,,,,
306,,,,
307,,,,
308,,,,
309,,,,
310,,,,
311,,,,
312,,,,
313,,,,
314,,,,
315,,,,
316,,,,
317,,,,
318,,,,
319,,,,
320,,,,
321,,,,
322,,,,
323,,,,
324,,,,
325,,,,
326,,,,
327,,,,
328,,,,
329,,,,
330,,,,
331,,,,
332,,,,
333,,,,
334,,,,
335,,,,
336,,,,
337,,,,
338,,,,
339,,,,
340,,,,
341,,,,
342,,,,
343,,,,
344,,,,
345,,,,
346,,,,
347,,,,
348,,,,
349,,,,
350,,,,
351,,,,
352,,,,
353,,,,
354,,,,
355,,,,
356,,,,
357,,,,
358,,,,
359,,,,
360,,,,
361,,,,
362,,,,
363,,,,
364,,,,
365,,,,
366,,,,
367,,,,
368,,,,
369,,,,
370,,,,
371,,,,
372,,,,
373,,,,
374,,,,
375,,,,
376,,,,
377,,,,
378,,,,
379,,,,
380,,,,
381,,,,
382,,,,
383,,,,
384,,,,
385,,,,
386,,,,
387,,,,
388,,,,
389,,,,
390,,,,
391,,,,
392,,,,
393,,,,
394,,,,
395,,,,
396,,,,
397,,,,
398,,,,
399,,,,
400,,,,
401,,,,
402,,,,
403,,,,
404,,,,
405,,,,
406,,,,
407,,,,
408,,,,
409,,,,
410,,,,
411,,,,
412,,,,
413,,,,
414,,,,
415,,,,
416,,,,
417,,,,
418,,,,
419,,,,
420,,,,
421,,,,
422,,,,
423,,,,
424,,,,
425,,,,
426,,,,
427,,,,
428,,,,
429,,,,
430,,,,
431,,,,
432,,,,
433,,,,
434,,,,
435,,,,
436,,,,
437,,,,
438,,,,
439,,,,
440,,,,
441,,,,
442,,,,
443,,,,
444,,,,
445,,,,
446,,,,
447,,,,
448,,,,
449,,,,
450,,,,
451,,,,
452,,,,
453,,,,
454,,,,
455,,,,
456,,,,
457,,,,
458,,,,
459,,,,
460,,,,
461,,,,
462,,,,
463,,,,
464,,,,
465,,,,
466,,,,
467,,,,
468,,,,
469,,,,
470,,,,
471,,,,
472,,,,
473,,,,
474,,,,
475,,,,
476,,,,
477,,,,
478,,,,
479,,,,
480,,,,
481,,,,
482,,,,
483,,,,
484,,,,
485,,,,
486,,,,
487,,,,
488,,,,
489,,,,
490,,,,
491,,,,
492,,,,
493,,,,
494,,,,
495,,,,
496,,,,
497,,,,
498,,,,
499,,,,
500,,,,
501,,,,
502,,,,
503,,,,
504,,,,
505,,,,
506,,,,
507,,,,
508,,,,
509,,,,
510,,,,
511,,,,
512,,,,
513,,,,
514,,,,
515,,,,
516,,,,
517,,,,
518,,,,
519,,,,
520,,,,
521,,,,
522,,,,
523,,,,
524,,,,
525,,,,
526,,,,
527,,,,
528,,,,
529,,,,
530,,,,
531,,,,
532,,,,
533,,,,
534,,,,
535,,,,
536,,,,
537,,,,
538,,,,
539,,,,
540,,,,
541,,,,
542,,,,
543,,,,
544,,,,
545,,,,
546,,,,
547,,,,
548,,,,
549,,,,
550,,,,
551,,,,
552,,,,
553,,,,
554,,,,
555,,,,
556,,,,
557,,,,
558,,,,
559,,,,
560,,,,
561,,,,
562,,,,
563,,,,
564,,,,
565,,,,
566,,,,
567,,,,
568,,,,
569,,,,
570,,,,
571,,,,
572,,,,
573,,,,
574,,,,
575,,,,
576,,,,
577,,,,
578,,,,
579,,,,
580,,,,
581,,,,
582,,,,
583,,,,
584,,,,
585,,,,
586,,,,
587,,,,
588,,,,
589,,,,
590,,,,
591,,,,
592,,,,
593,,,,
594,,,,
595,,,,
596,,,,
597,,,,
598,,,,
599,,,,
600,,,,
601,,,,
602,,,,
603,,,,
604,,,,
605,,,,
606,,,,
607,,,,
608,,,,
609,,,,
610,,,,
611,,,,
612,,,,
613,,,,
614,,,,
615,,,,
616,,,,
617,,,,
618,,,,
619,,,,
620,,,,
621,,,,
622,,,,
623,,,,
624,,,,
625,,,,
626,,,,
627,,,,
628,,,,
629,,,,
630,,,,
631,,,,
632,,,,
633,,,,
634,,,,
635,,,,
636,,,,
637,,,,
638,,,,
639,,,,
640,,,,
641,,,,
642,,,,
643,,,,
644,,,,
645,,,,
646,,,,
647,,,,
648,,,,
649,,,,
650,,,,