COLOR,TIPO,TEXTO,FLAVOR
Roja,Guachafitas,Bautizar como «el chinito» a cualquier abasto sin importar el dueño,"Geografía nacional: todo barrio tiene su chinito, su tasca y una esquina donde «mataron a uno una vez»."
Roja,Musica,Tambor barloventeño en Semana Santa,"Tres tambores, un coro de tías y la garantía de que para el lunes nadie en San Francisco de Yare se podrá levantar de la cama."
Roja,Espanto,El Familiar de la hacienda,Una bestia que el dueño alimentaba con peones para que el negocio prosperara. El primer caso documentado de explotación laboral con monstruo incluido.
Roja,Personajes,Jorge Linares,El barquisimetano que conquistó tres categorías. Pegaba tan rápido que el rival se enteraba por las redes sociales.
Roja,Comida,El guarapo de papelón en el campo,Azúcar en estado puro disfrazada de bebida natural. El combustible oficial de cualquier trabajador venezolano.
Roja,Objetos,La pava (la gorra),"Accesorio sagrado del beisbolero, del taxista y del que no se peinó. Mientras más sucia y desteñida, más respeto impone."
Roja,Lugares,El Parque del Este,"El oasis verde de Caracas, donde la gente trota, los niños ven el avión de Tito y siempre hay un señor haciendo Tai Chi a las seis de la mañana."
Roja,Evento,El partido de la Vinotinto que para al país,"Oficinas vacías, calles muertas y un país entero rezándole al VAR."
Roja,Dichos,"""Estar más arrecho que tigre flaco""",Nivel de molestia tan elevado que hasta los animales del zoológico se enteran.
Roja,Personajes,El que cuadra el carro mal estacionado,"Deja el carro atravesado y se va tranquilo, con el número de teléfono detrás del vidrio para que «lo llames»."
Roja,Guachafitas,El que graba el concierto entero por el teléfono y nunca lo vuelve a ver,El camarógrafo frustrado. Pagó la entrada para ver el show por una pantallita de seis pulgadas tapándole la vista al de atrás.
Roja,Musica,El calipso de El Callao en Carnaval,"Madamas, medio pintos y mineros bailando: la única semana del año en que Bolívar entero se olvida del oro por el ritmo."
Roja,Espanto,La Llorona del Guárico,Versión sabanera de la madre que perdió a sus hijos en el río. Llora con tan buen oído que hasta los arpistos de la zona le tienen envidia.
Roja,Personajes,"Leslie Pappoe... digo, Tomás Rincón","'El General' de la Vinotinto, que corre toda la cancha como si lo persiguiera la PTJ."
Roja,Comida,Un ron añejo con hielo y nada más,El orgullo nacional embotellado. Quien le echa refresco comete un crimen castigado por la sociedad.
Roja,Objetos,El carrito por puesto,"Transporte público y montaña rusa a la vez. Caben cuatro atrás aunque el carro sea para tres, y el chofer maneja como si lo persiguieran."
Roja,Lugares,Plaza Venezuela,El corazón vial de Caracas: una fuente bonita rodeada de la mayor concentración de bocinas y groserías por metro cuadrado del país.
Roja,Evento,La caída del sistema en el banco,«Está caído el sistema» — la frase que justifica todo desde 1998. No hay fecha de regreso.
Roja,Dichos,"""Echarse fresco""","Relajarse y no preocuparse por nada, idealmente con un aire acondicionado robado al vecino."
Roja,Personajes,El político en campaña,"Solo aparece cada cinco años, te regala una gorra y te promete asfaltar la calle que lleva diez gobiernos rota."
Roja,Guachafitas,Hacerle la cruz a la comida del difunto antes de comérsela,"Respeto y hambre en partes iguales. Primero se reza, después se devora el guiso del velorio sin remordimiento."
Roja,Musica,El aguinaldo que canta el coro del colegio,"Veinte niños desafinados, una pandereta y un maestro rezando para que el acto de fin de año termine antes del apagón."
Roja,Espanto,El Ánima de Pica-Pica,"El alma milagrosa de un bandolero que ahora hace favores desde el más allá. Le pides un milagro y te lo cumple, pero con la condición de que no preguntes cómo."
Roja,Personajes,"Juan 'El Toro' Arango... no, Rolando Fonseca... mejor: Giancarlo Maldonado",Goleador de la Vinotinto en la época en que un gol nuestro era noticia internacional de tres días.
Roja,Comida,Una cerveza bien fría en la playa,Tiene que estar tan helada que duela la mano. Si está 'al tiempo' es motivo de pelea familiar.
Roja,Objetos,La olla arrocera con tapa amarrada,"El cierre se rompió en 2009 y desde entonces vive amarrada con un mecate o una liga. Sigue haciendo el arroz perfecto, eso sí."
Roja,Lugares,La autopista Regional del Centro,Donde los caraqueños van a llorar los domingos en la noche. Tres horas para avanzar dos kilómetros y un alcabala que aparece de la nada.
Roja,Evento,El bautizo que se vuelve fiesta hasta las 3 a.m.,"Empezó con una misa y terminó con salsa, whisky y el padrino bailando encima de una silla."
Roja,Dichos,"""Comerse un cable""",Pasar hambre extrema o aguantar necesidad por falta de real. Plato principal del mes de enero.
Roja,Personajes,El que llega tarde a todo,"Confirmó que «ya casi llega» hace dos horas. Maneja con la hora venezolana, que no aparece en ningún reloj del mundo."
Roja,Guachafitas,Pintar el frente de la casa y dejar los lados con el bloque pelado,"La fachada presidencial. Por delante es Beverly Hills, por detrás es obra negra desde el gobierno de Caldera."
Roja,Musica,El reguetón sonando en la buseta a las 6 a.m.,Porque el chofer decidió que tu derecho a despertarte en silencio es secundario frente a su derecho a perreo matutino.
Roja,Espanto,El Ánima Sola,"El alma a la que nadie le reza y por eso te ayuda a cambio de una velita. La definición espiritual de «yo te resuelvo, pero acuérdate de mí»."
Roja,Personajes,José Manuel Rey,El capitán defensor de la Vinotinto. Marcaba al delantero rival más pegado que un familiar pidiendo prestado.
Roja,Comida,El batido de parchita con leche,"Agridulce y traicionero: rico al primer trago, pero te deja la boca como lija. Aun así te tomas dos."
Roja,Objetos,La cocina de kerosén de la abuela,Reliquia que aún espera en el depósito por el día que 'no haya gas'. Huele a infancia y a peligro de explosión.
Roja,Lugares,El Cementerio (la zona),"Un barrio de Caracas con nombre de chiste fácil, pero terminal de buses, comercio y movimiento las 24 horas. Vivito y coleando, irónicamente."
Roja,Evento,La playa en Semana Santa con medio país encima,Llegas a las 6 a.m. y aún no consigues puesto. La toalla del vecino está pegada a la tuya.
Roja,Dichos,"""Estar pendiente del medio""",Vivir vigilando lo que hace todo el mundo menos tú mismo. Talento natural de toda tía con WhatsApp.
Roja,Personajes,El amigo que nunca tiene efectivo,Siempre olvida la billetera justo cuando llega la cuenta y promete una transferencia que nunca cae.
Roja,Guachafitas,El que se aprende el baile de TikTok pero solo lo hace en bodas,Practicó dos meses encerrado en el cuarto para soltar el pasito a las 11 p.m. cuando ya todos están prendidos.
Roja,Musica,La Billo's Caracas Boys,"La banda que tu abuelo jura que sonaba mejor que cualquier cosa de hoy, y honestamente, en eso no le falla la memoria."
Roja,Espanto,El Hombre Caimán,"Un pescador que por espiar a las mujeres bañándose quedó mitad hombre, mitad caimán. La advertencia ancestral contra el sapo de río."
Roja,Personajes,Gabriel Cichero,Defensor de la Vinotinto con cara de pana que te fía hasta la quincena que nunca llega.
Roja,Comida,El marrón claro de la panadería,El café que pides cuando no sabes pedir café. Ni muy negro ni muy con leche: el venezolano del término medio.
Roja,Objetos,El abanico de cartón de la funeraria,"Publicidad de servicios fúnebres convertida en herramienta de supervivencia en misa, en velorio y en el calor de las 2 p.m."
Roja,Lugares,La cola del banco,"El deporte nacional sin medallas. Llegas a las siete de la mañana, sales a la una de la tarde y resulta que el sistema 'estaba caído'."
Roja,Evento,El asado negro de la abuela los domingos,Una receta que nadie ha logrado replicar porque ella «le echa amor» y nunca te dice las cantidades.
Roja,Dichos,"""Pasar más hambre que maestro de escuela""",Nivel de pobreza tan reconocido que hasta tiene profesión asignada.
Roja,Personajes,La tía que pellizca los cachetes,Te ve y grita «¡pero qué grande está!» mientras te arranca media cara de un solo apretón.
Roja,Guachafitas,"Echarle limón a todo, hasta a las cosas que no llevan limón","El que le exprime limón a la pizza, a los tequeños y casi al café. «Es que así mata el bicho», explica sin pruebas."
Roja,Musica,La Dimensión Latina con su trombón,"El sonido que convirtió una fiesta de barrio caraqueño en orquesta sinfónica de la salsa, sin pedir permiso a nadie."
Roja,Espanto,La Cigua,Una mujer salvaje del monte con los pies al revés para que no sepas hacia dónde se fue. La única que enreda más que un GPS sin señal en El Ávila.
Roja,Personajes,Rafael Dudamel,Arquero histórico y luego DT de la Vinotinto. Atajaba penales y críticas con la misma serenidad.
Roja,Comida,La cocada del playero,"Coco, hielo y leche condensada gritada a todo pulmón bajo el sol. '¡Cocada, cocadaaa!' es el himno de la playa."
Roja,Objetos,El control remoto con teipe,Forrado en cinta para que no se le salgan las pilas. Hay que apretarlo con fe y apuntarlo en ángulo exacto para que cambie el canal.
Roja,Lugares,La panadería de la esquina,"El templo del cafecito, el cachito y el chisme del barrio. Donde 'me das un palito' significa pan, y el cafecito viene con noticia gratis."
Roja,Evento,El cumpleaños con torta de tres leches sudada,Sale del refrigerador transpirando azúcar. Igual te comes dos pedazos y pides para llevar.
Roja,Dichos,"""Echar el resto""","Darlo absolutamente todo en algo, sin guardar nada para mañana, como si no hubiera otra quincena."
Roja,Personajes,El que pone la música a todo volumen en la madrugada,"Pretende que toda la cuadra disfrute su playlist de salsa brava a las 3:00 a.m., quiéranlo o no."
Roja,Guachafitas,Comprar la torta «para la dieta» y comérsela parado frente a la nevera,"Las calorías comidas de pie y a escondidas no cuentan. Es ciencia, lo dijo la prima que estudió un semestre de nutrición."
Roja,Musica,Un changa tuki sonando en el malandreo,El género más venezolano y más subestimado: nació en las discotecas de barrio y el mundo entero lo copió sin dar las gracias.
Roja,Espanto,El Pájaro del Mal Agüero,"Si canta cerca de tu casa, algo malo va a pasar; si no canta, igual algo malo va a pasar, esto es Venezuela. Periodista de aves, siempre con la noticia mala."
Roja,Personajes,Salomón Rondón... no: Josef Martínez,Goleador récord de la MLS que celebraba con un rugido más fuerte que el de tu estómago en ayuno intermitente forzado.
Roja,Comida,La jalea de mango verde,"Ácida, oscura y vendida en bloques sospechosos. Te hace doler la barriga pero igual le pides al señor 'una más'."
Roja,Objetos,El colador de media de café,"Esa bolsita renegrida que nadie limpia bien pero hace el guayoyo más sabroso del planeta. Cuestión de paladar, no de higiene."
Roja,Lugares,El abasto del chino,"Abre a las cinco de la mañana, cierra a medianoche y tiene de todo. 'No hay sencillo, jefe' es la frase más repetida del establecimiento."
Roja,Evento,El parao de pelea de gallos en el pueblo,"Apuestas, gritos, polvo y un domingo entero que se va sin que te des cuenta."
Roja,Dichos,"""Hablar paja""",Decir mucho y no decir nada. Especialidad de político en campaña y de pana después del tercer trago.
Roja,Personajes,El cuñado opinador,"Experto en economía, fútbol, política y tu vida personal. Nadie sabe en qué trabaja, pero todo lo critica."
Roja,Guachafitas,El que llega tarde y de una se sirve como si hubiera ayudado a cocinar,"El director técnico del sancocho. No picó ni una papa, pero es el primero en agarrar el plato más hondo."
Roja,Musica,Kiara y Ricardo Montaner cantando «Vivir lo nuestro»,El dueto que hizo llorar a una generación entera de quinceañeras y que todavía suena en cada radio romántica que se respete.
Roja,Espanto,Juan Machete,El llanero que vendió el alma al diablo por ganado y terminó vagando por la sabana sin un solo becerro. El primer venezolano arruinado por confiar en un negocio que sonaba muy bueno.
Roja,Personajes,Yeferson Soteldo,"Chiquitico y habilidoso, gambeteaba rivales como tú esquivas a los que venden rifas en el semáforo."
Roja,Comida,El dulce de lechosa con clavitos,"El postre obligatorio de diciembre que nadie pide pero todos comen. Dulce, fibroso y con olor a Navidad."
Roja,Objetos,La perinola de palo,Juguete y arma de tradición. Tu tío todavía la juega en Navidad con una concentración digna de un cirujano.
Roja,Lugares,El mercado municipal,"Donde el verdulero te grita 'a la orden mi amor' aunque tengas 80 años, y la auyama siempre viene 'sin pesar el pedacito de ñapa'."
Roja,Evento,El paseo a Margarita pagado a plazos,El viaje soñado que llevas pagando dos años y todavía no has hecho la maleta.
Roja,Dichos,"""Caerle a alguien a punta de bolígrafo""","Quejarse o atacar a alguien por escrito en el grupo, porque cara a cara no hay tanto valor."
Roja,Personajes,El vendedor de empanadas de la playa,Camina kilómetros bajo el sol cargando la cesta y te las vende calientes aunque tú estés sudando frío.
Roja,Guachafitas,Guardar el bombillo bueno y dejar prendido el malo «por si acaso»,"La administración de recursos del venezolano: lo bueno se guarda para nunca, lo malo se usa hasta que explote."
Roja,Musica,La novela de las 9 que paralizaba el país,"Antes de Netflix, había un horario sagrado donde nadie llamaba, nadie visitaba y la calle quedaba más vacía que cola de banco un domingo."
Roja,Espanto,El Diablo de Yare,Baila con máscara y traje rojo el día de Corpus Christi y al final se arrodilla ante el Santísimo. El único diablo que respeta el horario de misa.
Roja,Personajes,Wuilker Faríñez,El arquero milagro de la Vinotinto. Tapa todo menos las ganas del país de clasificar a un Mundial.
Roja,Comida,Los suspiros que se deshacen en la boca,Azúcar batida con aire vendida como postre. Comes uno y te quedan los dientes pidiendo perdón.
Roja,Objetos,El trompo con la púa gastada,Bailaba como campeón en el patio hasta que se le dobló la punta. Ahora gira chueco pero igual lo defiendes con tu vida.
Roja,Lugares,El terminal de pasajeros,"Caos organizado: gritos de 'Valencia, Valencia, Valencia', vendedores de chicles, maletas amarradas con mecate y un bus que sale 'ya mismito' desde hace dos horas."
Roja,Evento,El día que sube el dólar y baja el ánimo,"Te despiertas, abres el monitor paralelo y ya sabes que ese día comes sin lujo."
Roja,Dichos,"""Estar como el perro de las dos tortas""",No decidirte entre dos opciones y terminar quedándote sin ninguna de las dos.
Roja,Personajes,El que se queda hablando en la puerta,"Dijo «bueno, ya me voy» hace cuarenta minutos y todavía está parado contándote la novela de su prima."
Roja,Guachafitas,El que cuenta el chiste y se ríe solo antes del final,El comediante que se arruina su propio remate. Lleva diez minutos riéndose y todavía nadie ha entendido nada.
Roja,Musica,Topacio,La protagonista ciega que hizo que tu abuela perdonara cualquier cosa con tal de que el galán por fin se diera cuenta.
Roja,Espanto,La Sayona de la carretera,Hermosa dama que pide la cola de noche y al subirse muestra un colmillo de menos y un mensaje para los maridos infieles. Punto de control vehicular del más allá.
Roja,Personajes,Soledad Bravo,La voz de la canción de protesta venezolana. Cantaba con un sentimiento que despertaba hasta al que dormía en misa.
Roja,Comida,Las polvorosas que te ahogan,"La galleta más seca del universo. Deliciosa, pero no intentes comerla sin un vaso de agua al lado o pasas pena."
Roja,Objetos,La metra 'culebra',La metra grande y bonita que ganabas y jamás apostabas. Vivía en el bolsillo como talismán de la suerte.
Roja,Lugares,La farmacia que tiene de todo menos lo que buscas,"Encuentras perfume, chocolates, peluches, juguetes y hasta una licuadora. ¿La pastilla que necesitas? 'Ay, mi amor, esa justo se acabó.'"
Roja,Evento,Comprar por encargo a la que «trae cosas de Miami»,La economía informal más confiable del país. Te trae hasta los repuestos del carro en la maleta de mano.
Roja,Dichos,"""Salir con un domingo siete""","Aparecerte con una sorpresa terrible y fuera de lugar, generalmente un embarazo no planificado o una deuda olvidada."
Roja,Personajes,La reina de belleza del pueblo,"Camina por la plaza como si fuera la pasarela del Miss Venezuela, saludando con la mano de la realeza."
Roja,Guachafitas,Vestirse completo de la marca pirata del mercado de Quinta Crespo,"El «Nike» con la palomita pa'l lado contrario y el «Adidas» de cuatro rayas. Marca propia, orgullo nacional."
Roja,Musica,Cristal,"La novela donde aprendimos que toda venezolana de bien tiene una madre perdida, un secreto y un final feliz que tardó 200 capítulos."
Roja,Espanto,El Muerto que pide la cola,"Lo recoges en plena oscuridad, conversa contigo lo más normal y al llegar al cementerio se baja sin pagar el pasaje. Pasajero fantasma con saldo eterno en cero."
Roja,Personajes,Yordano,El italiano que cantaba en español más romántico que un mensaje de buenos días con foto de flor y gif.
Roja,Comida,Una Susy a temperatura ambiente,El chocolate que se derretía en la lonchera y manchaba el cuaderno. Sabor a infancia y a regaño de la maestra.
Roja,Objetos,El papagayo de bolsa plástica,"Hecho con palitos, bolsa y cabuya en plena Semana Santa. Volaba mejor que cualquier cometa comprada, palabra de honor."
Roja,Lugares,El centro comercial con aire acondicionado polar,El refugio nacional contra la calor. Entras a sudar afuera y adentro te congelas tanto que tienes que comprar un suéter que no necesitabas.
Roja,Evento,La pichirre que cobra hasta el hielo en su fiesta,"Te invita, pero el ron lo pones tú, el pasapalo lo traes tú, y el hielo lo vendes por cubito."
Roja,Dichos,"""Pagar el pato""","Cargar con la culpa de algo que ni siquiera hiciste, usualmente porque eras el más cercano cuando reventó."
Roja,Personajes,El taxista filósofo,"Te lleva del punto A al B y de paso te resuelve la crisis del país, el sentido de la vida y por qué tu equipo va perdiendo."
Roja,Guachafitas,Tener el control remoto envuelto en una bolsa de pan,"La tecnología sagrada de la sala. Nadie sabe por qué, pero todos respetan el plástico amarillento desde 1998."
Roja,Musica,Kassandra,La gitana que conquistó hasta a los Balcanes: dicen que detuvo una guerra porque todos querían saber el final. Soft power criollo puro.
Roja,Espanto,La luz que se mueve en el cementerio,Esa lucecita que flota entre las tumbas y que tu tía jura que es un alma penando. La ciencia dice que es fósforo; tu tía dice que la ciencia no sabe nada.
Roja,Personajes,Franco De Vita,Compositor de baladas que sonaban en cada quinceañero y en cada despecho post-ruptura del país.
Roja,Comida,Una Cocosette mordida en el recreo,La galleta de coco que cambiabas por la merienda de otro. La economía escolar giraba alrededor de ella.
Roja,Objetos,La caja de pollo convertida en gallinero,"Reciclaje criollo nivel experto: hoy cargó pollo congelado, mañana es jaula, pasado es maceta y al final, leña para la parrilla."
Roja,Lugares,La parada del autobús bajo el sol,"El purgatorio del transporte público. No hay techo, no hay sombra, no hay bus, pero sí hay un señor que jura que 'ya viene, ya viene'."
Roja,Evento,El domingo de plancha familiar después de la rumba,"Todos tirados en el mueble, el ventilador a máxima potencia y nadie con fuerzas ni para pedir agua."
Roja,Dichos,"""Estar más pelado que rodilla de chivo""",Nivel de quiebra tan profundo que ni la imagen del chivo alcanza para describirlo.
Roja,Personajes,El que se cuela en la fiesta,"Nadie sabe quién lo invitó, pero ya está en la cocina sirviéndose whisky y bailando con la tía del cumpleañero."
Roja,Guachafitas,El que arregla la antena moviéndose por toda la sala hasta que «se ve»,El sacrificio del espectador: tienes que quedarte parado en un pie como flamenco para que no se vaya la señal del béisbol.
Roja,Musica,Por Estas Calles,La novela que se parecía tanto a la realidad que ya no sabías si estabas viendo la tele o asomándote por la ventana.
Roja,Espanto,El encanto de la laguna,"Dicen que en el fondo hay una sirena que se lleva a los que nadan solos. Por eso tu mamá no te dejaba meterte después de comer, no era por la digestión."
Roja,Personajes,Karina,"'Sálvame, sálvame', cantaba mientras nosotros también pedíamos que nos salvaran de la cola del pasaporte."
Roja,Comida,Un Toronto que te regalan el 24,"El bombón de la 'cesta navideña' que se reparte por compromiso. Nadie compra una caja para sí mismo, pero todos la comen."
Roja,Objetos,El koala (la riñonera) del bachaquero,"Banco ambulante amarrado a la cintura. Adentro: efectivo, el celular, los caramelos del vuelto y los secretos de la economía paralela."
Roja,Lugares,El estacionamiento del 'centro',"Donde el parquero apareció de la nada con un trapo rojo, te 'cuidó' el carro sin que se lo pidieras y ahora te cobra como si fuera valet de hotel."
Roja,Evento,La cola para echar gasolina que dura toda la noche,"Llevas cobija, termo de café y un vecino nuevo de cola. Para cuando llegas a la bomba ya son compadres."
Roja,Dichos,"""Coger los corotos""","Agarrar tus cosas e irte molesto de un lugar, idealmente con un portazo épico de despedida."
Roja,Personajes,El abuelo que cuenta la misma historia,"Te narra por décima vez cómo conoció a la abuela, y tú asientes como si fuera la primera, porque lo amas."
Roja,Guachafitas,Llevar el termo de tinto al estadio como si fuera oro líquido,El que se mete el café de la abuela escondido para no pagar el del kiosco. Sale más caro el sustento que la entrada.
Roja,Musica,La Dama de Rosa,Donde Jeannette Rodríguez sufría con una elegancia que tu mamá intentaba imitar incluso para ir a comprar el pan.
Roja,Espanto,El espíritu burlón del caserío,"Te esconde el sombrero, te apaga la vela y se ríe en la esquina del cuarto. El primo molestoso del más allá, sin sangre pero con la misma maña."
Roja,Personajes,Yolanda Moreno,La primera bailarina de Venezuela que llevó el joropo a escenarios donde la gente ni sabía qué era una alpargata.
Roja,Comida,Una Samba de fresa,La que tenía la 'cremita' en el centro y siempre se pegaba al papelito. Lujo de chuchería de los noventa.
Roja,Objetos,La bombona de gas vacía,El tesoro más codiciado del país. Vive afuera de la puerta esperando 'el camión' que viene cada tres semanas o cuando Dios quiera.
Roja,Lugares,La peluquería del barrio,"Cortan el pelo, hacen la pedicura, opinan de tu vida amorosa, te dan el chisme completo de la cuadra y bautizan al niño. Todo por el mismo precio."
Roja,Evento,El parrillero del barrio un sábado en la tarde,"Humo, cerveza, una corneta a todo volumen y la chuleta que «ya va a estar» desde hace tres horas."
Roja,Dichos,"""Echarle agua al guarapo""",Aguar la fiesta o rebajar el entusiasmo de alguien con un comentario realista y aguafiestas.
Roja,Personajes,El mensajero de la farmacia en moto,"Llega más rápido que una ambulancia. Si pides una pastilla, te la trae antes de que cuelgues el teléfono."
Roja,Guachafitas,El que se hace el sordo cuando le toca pagar la cuenta,"De repente le entró una llamada importantísima, se le cayó algo debajo de la mesa y descubrió que tenía que ir al baño. Todo al mismo tiempo."
Roja,Musica,La música de la cola en la radio AM,Ese hilo musical entre cuñas de muebles y boletines que solo escuchas cuando llevas tres horas en el tranque y ya perdiste la fe.
Roja,Personajes,Ali Primera,El cantor del pueblo. Sus canciones necesarias siguen sonando más vigentes que el último aumento de pasaje.
Roja,Comida,El queso de mano recién hecho,"Suave, salado y doblado como una arepa. Se acaba antes de llegar a la nevera porque vas 'probando'."
Roja,Objetos,El tanque de agua en el techo,"El medidor de tu felicidad. Si está lleno, eres millonario; si suena a hueco cuando lo golpeas, prepárate para el tobo."
Roja,Lugares,El liceo público,"Donde aprendiste más en el receso que en el aula. Sede de la fórmula del Sandwich del kiosco, el primer amor y la falta de profesor en la última hora."
Roja,Evento,La novena de aguinaldos en el colegio,Nueve días cantando frente al pesebre mientras esperas el chocolate caliente y el pan de jamón del final.
Roja,Dichos,"""Quedar como un zapato""","Pasar la pena más grande frente a todo el mundo, sin posibilidad de recuperar la dignidad."
Roja,Personajes,El que vende cualquier cosa en el semáforo,"Cargadores, mandarinas, agüita, peluches, periódico, una idea de negocio... todo cabe en una luz roja."
Roja,Guachafitas,Mandar audios de cinco minutos para decir «ok»,"El que convierte un «sí» en un podcast con introducción, desarrollo, conclusión y un «¿aló? ¿me escuchaste?» al final."
Roja,Musica,El llamado «¡Bomba!» del locutor de fiesta,"El grito que anuncia que la canción romántica viene cargada, para que sueltes a tu pareja o la abraces más fuerte, según el caso."
Roja,Personajes,Gualberto Ibarreto,El oriental de la voz dulce que cantaba a las playas de Margarita que ya no podemos pagar.
Roja,Comida,La nevera llena de envases de mantequilla con sobras,Abres uno buscando mantequilla y encontras caraotas de hace una semana. La caja de sorpresas más peligrosa de la casa.
Roja,Objetos,La cauchera (la honda),Arma de precisión hecha con una horqueta y una liga de cámara. Terror de los mangos ajenos y de las ventanas del vecino.
Roja,Lugares,La playa de Higuerote,El plan de fin de semana del caraqueño que no llegó a Margarita. Cola de tres horas para una arena prestada y un mar que ya conoces.
Roja,Evento,El patinatón navideño en la madrugada,"Te levantas de madrugada a misa, sales a patinar en la calle cerrada y desayunas pan con tetero."
Roja,Dichos,"""Echar un pollo""","Decir un disparate enorme con toda la seguridad del mundo, generalmente en plena reunión importante."
Roja,Personajes,La señora del puesto de jugos naturales,Te exprime una naranja con un brazo de hierro mientras te cuenta los chismes del mercado completo.
Roja,Guachafitas,El abuelo que le baja el volumen a la novela para «ahorrar luz»,"Economía energética inventada. Igual le baja el volumen a la radio antes de apagarla, no vaya a ser que gaste de más."
Roja,Musica,Un seis por derecho cantado a capela,"Dos llaneros improvisando versos sobre tu vida en tiempo real, y tú rezando para que no rimen tu nombre con algo vergonzoso."
Roja,Personajes,Un Velo por el Mar... mejor: Vytas Brenner,"El pionero del rock progresivo criollo, que mezclaba joropo con sintetizadores antes de que fuera cool."
Roja,Comida,La empanada de pabellón gigante,Todo el almuerzo metido dentro de una empanada. La ingeniería culinaria venezolana en su máxima expresión grasienta.
Roja,Objetos,El frasco de mayonesa relleno de caraotas,"Ningún envase muere en Venezuela. El de mayonesa guarda caraotas, el de Nescafé guarda azúcar, y todos mienten sobre su contenido."
Roja,Lugares,Canaima,"Tepuyes, ríos color té y saltos por todos lados. El lugar más prehistórico de Venezuela, donde uno espera ver un dinosaurio asomarse en cualquier momento."
Roja,Evento,La caraota refrita del desayuno,"Lo que sobró de la cena, ahora frito con queso encima. La reencarnación más sabrosa de la cocina criolla."
Roja,Dichos,"""Estar en olla de grillos""",Encontrarte en medio de un desorden total donde todos hablan y nadie se entiende.
